Dependency metrics (2),Tue, 25 Feb 2025 15:12:02 GMT-06:00,,,,
Class,Cyclic,Dcy,Dcy*,Dpt,Dpt*,LCOM
com.serotonin.mango.Common.ContextKeys,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.Common.GroveServlets,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.Common.TimePeriods,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.rt.dataImage.DataPointListener,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.rt.dataImage.IDataPoint,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.rt.dataImage.SetPointSource,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.rt.dataImage.SetPointSource.Types,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.rt.dataSource.http.HttpMulticastListener,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.rt.dataSource.nmea.NmeaMessageListener,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.rt.event.EventDetector,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.rt.event.EventDetectorListener,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.rt.event.EventInstance.AlternateAcknowledgementSources,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.rt.event.EventInstance.RtnCauses,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.rt.event.type.EventType.DuplicateHandling,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.rt.event.type.EventType.EventSources,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.rt.maint.work.WorkItem,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.util.ChangeComparable,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.util.ChangeComparableObject,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.util.timeout.ModelTimeoutClient,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.util.timeout.TimeoutClient,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.view.chart.ChartRenderer,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.view.conversion.Conversion,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.view.graphic.GraphicRenderer,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.view.stats.DataQuantizerCallback,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.view.stats.IValueTime,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.view.stats.StatisticsGenerator,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.view.text.TextRenderer,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.vo.DataPointVO.IntervalLoggingTypes,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.vo.DataPointVO.LoggingTypes,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.vo.DataPointVO.PurgeTypes,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.vo.dataSource.DataPointSaveHandler,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.vo.dataSource.PointLocatorVO,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.vo.dataSource.galil.PointTypeVO.Types,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.vo.dataSource.internal.InternalPointLocatorVO.Attributes,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.vo.dataSource.onewire.OneWirePointLocatorVO.AttributeTypes,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.vo.dataSource.snmp.SnmpDataSourceVO.AuthProtocols,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.vo.dataSource.snmp.SnmpDataSourceVO.PrivProtocols,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.vo.dataSource.snmp.SnmpPointLocatorVO.SetTypes,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.vo.dataSource.spinwave.SpinwaveV1PointLocatorVO.AttributeTypes,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.vo.dataSource.virtual.ChangeTypeVO.Types,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.vo.dataSource.vmstat.VMStatDataSourceVO.OutputScale,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.vo.dataSource.vmstat.VMStatPointLocatorVO.Attributes,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.vo.hierarchy.PointHierarchyListener,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.vo.permission.Permissions.DataPointAccessTypes,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.vo.report.ReportDataStreamHandler,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.web.dwr.beans.DataPointDefaulter,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.web.dwr.beans.TestingUtility,n/a,n/a,n/a,n/a,n/a,n/a
com.serotonin.mango.web.dwr.DataSourceEditDwr,0,120,538,0,0,41
com.serotonin.mango.vo.report.ReportVO,408,5,509,9,573,33
com.serotonin.mango.util.test.DummyServletContext,0,0,0,0,0,23
com.serotonin.mango.rt.event.type.EventType,408,17,509,48,573,19
com.serotonin.mango.vo.User,408,18,509,61,573,16
com.serotonin.mango.vo.dataSource.mbus.MBusDataSourceVO,408,12,509,3,573,16
br.org.scadabr.vo.dataSource.dnp3.Dnp3PointLocatorVO,408,4,509,4,573,15
com.serotonin.mango.view.component.ViewComponent,408,20,509,12,573,14
com.serotonin.mango.view.text.BaseTextRenderer,408,11,509,9,573,14
com.serotonin.mango.Common,408,10,509,188,573,13
com.serotonin.mango.vo.dataSource.openv4j.OpenV4JDataSourceVO,408,11,509,3,573,13
com.serotonin.mango.vo.dataSource.ebro.EBI25PointLocatorVO,408,10,509,7,573,12
com.serotonin.mango.rt.dataImage.types.MangoValue,408,6,509,96,573,11
com.serotonin.mango.rt.event.EventInstance,408,8,509,20,573,11
com.serotonin.mango.view.component.PointComponent,408,7,509,14,573,11
com.serotonin.mango.rt.dataSource.pop3.Pop3PointLocatorRT,408,3,509,2,573,10
com.serotonin.mango.rt.event.detectors.PointEventDetectorRT,408,11,509,18,573,10
com.serotonin.mango.vo.DataPointVO,408,23,509,121,573,10
com.serotonin.mango.vo.dataSource.DataSourceVO,408,14,509,60,573,10
com.serotonin.mango.vo.dataSource.ebro.EBI25DataSourceVO,408,11,509,5,573,10
com.serotonin.mango.vo.publish.httpSender.HttpSenderVO,408,11,509,4,573,10
com.serotonin.mango.web.dwr.WatchListDwr,0,23,510,1,2,10
com.serotonin.mango.web.dwr.beans.EBI25LoggerInfo,0,0,0,1,2,10
com.serotonin.mango.rt.dataSource.DataSourceRT,408,9,509,56,573,9
com.serotonin.mango.rt.dataSource.bacnet.BACnetIPDataSourceRT,408,20,509,3,573,9
com.serotonin.mango.view.component.CompoundComponent,408,9,509,5,573,9
com.serotonin.mango.vo.report.ReportChartCreator.PointStatistics,2,9,536,4,7,9
com.serotonin.mango.web.dwr.longPoll.LongPollRequest,0,0,0,2,2,9
com.serotonin.mango.db.DatabaseAccess,408,10,509,21,573,8
com.serotonin.mango.rt.dataImage.types.ImageValue,408,3,509,16,573,8
com.serotonin.mango.rt.dataSource.galil.PointTypeRT,408,4,509,13,573,8
com.serotonin.mango.rt.dataSource.http.HttpRetrieverPointLocatorRT,408,3,509,2,573,8
com.serotonin.mango.view.ViewGraphic,0,0,0,11,577,8
com.serotonin.mango.vo.dataSource.galil.CommandPointTypeVO,408,5,509,2,573,8
com.serotonin.mango.vo.dataSource.meta.MetaDataSourceVO,408,7,509,3,573,8
com.serotonin.mango.vo.dataSource.viconics.ViconicsPointLocatorVO,408,3,509,5,573,8
com.serotonin.mango.vo.publish.persistent.PersistentSenderVO,408,11,509,4,573,8
com.serotonin.mango.web.dwr.BaseDwr,408,23,509,26,573,8
br.org.scadabr.vo.dataSource.opc.OPCDataSourceVO,408,11,509,3,573,7
com.serotonin.mango.db.MySQLAccess,408,3,509,1,573,7
com.serotonin.mango.db.dao.WatchListDao,408,8,509,9,573,7
com.serotonin.mango.rt.dataImage.types.AlphanumericValue,408,2,509,14,573,7
com.serotonin.mango.rt.event.type.AuditEventType,408,14,509,79,573,7
com.serotonin.mango.view.PointView,0,3,511,2,2,7
com.serotonin.mango.view.component.SimpleCompoundComponent,408,5,509,2,573,7
com.serotonin.mango.vo.dataSource.galil.PointTypeVO,408,4,509,7,573,7
com.serotonin.mango.vo.dataSource.pachube.PachubeDataSourceVO,408,10,509,3,573,7
com.serotonin.mango.vo.publish.PublisherVO,408,12,509,23,573,7
com.serotonin.mango.vo.publish.pachube.PachubeSenderVO,408,11,509,4,573,7
com.serotonin.mango.vo.report.ReportInstance,408,3,509,8,573,7
com.serotonin.mango.vo.report.ReportPointInfo,0,2,510,5,19,7
com.serotonin.mango.web.dwr.MiscDwr,1,29,523,1,1,7
com.serotonin.mango.web.dwr.ViewDwr,0,39,512,1,2,7
br.org.scadabr.vo.dataSource.dnp3.Dnp3IpDataSourceVO,408,4,509,3,573,6
br.org.scadabr.vo.dataSource.dnp3.Dnp3SerialDataSourceVO,408,4,509,3,573,6
com.serotonin.mango.rt.dataImage.types.BinaryValue,408,2,509,25,573,6
com.serotonin.mango.rt.dataImage.types.MultistateValue,408,2,509,19,573,6
com.serotonin.mango.rt.dataImage.types.NumericValue,408,2,509,31,573,6
com.serotonin.mango.view.component.HtmlComponent,408,3,509,5,573,6
com.serotonin.mango.vo.dataSource.bacnet.BACnetIPDataSourceVO,408,10,509,3,573,6
com.serotonin.mango.vo.dataSource.galil.GalilDataSourceVO,408,11,509,3,573,6
com.serotonin.mango.vo.dataSource.galil.OutputPointTypeVO,408,6,509,2,573,6
com.serotonin.mango.vo.dataSource.galil.TellPositionPointTypeVO,408,6,509,2,573,6
com.serotonin.mango.vo.dataSource.http.HttpImageDataSourceVO,408,10,509,3,573,6
com.serotonin.mango.vo.dataSource.http.HttpReceiverDataSourceVO,408,9,509,3,573,6
com.serotonin.mango.vo.dataSource.http.HttpRetrieverDataSourceVO,408,10,509,3,573,6
com.serotonin.mango.vo.dataSource.internal.InternalDataSourceVO,408,10,509,3,573,6
com.serotonin.mango.vo.dataSource.jmx.JmxDataSourceVO,408,13,509,3,573,6
com.serotonin.mango.vo.dataSource.nmea.NmeaDataSourceVO,408,8,509,3,573,6
com.serotonin.mango.vo.dataSource.onewire.OneWireDataSourceVO,408,11,509,3,573,6
com.serotonin.mango.vo.dataSource.persistent.PersistentDataSourceVO,408,8,509,4,573,6
com.serotonin.mango.vo.dataSource.persistent.PersistentPointLocatorVO,408,5,509,4,573,6
com.serotonin.mango.vo.dataSource.pop3.Pop3DataSourceVO,408,10,509,3,573,6
com.serotonin.mango.vo.dataSource.snmp.SnmpDataSourceVO,408,10,509,3,573,6
com.serotonin.mango.vo.dataSource.sql.SqlDataSourceVO,408,10,509,3,573,6
com.serotonin.mango.vo.dataSource.viconics.ViconicsDataSourceVO,408,11,509,3,573,6
com.serotonin.mango.vo.dataSource.virtual.ChangeTypeVO,408,16,509,12,573,6
com.serotonin.mango.vo.dataSource.virtual.VirtualDataSourceVO,408,10,509,4,573,6
com.serotonin.mango.vo.dataSource.vmstat.VMStatDataSourceVO,408,12,509,3,573,6
com.serotonin.mango.vo.mailingList.EmailRecipient,408,2,509,9,573,6
com.serotonin.mango.vo.mailingList.MailingList,408,2,509,8,573,6
com.serotonin.mango.vo.report.ReportUserComment,0,0,0,4,18,6
com.serotonin.mango.web.dwr.SystemSettingsDwr,0,18,525,0,0,6
com.serotonin.mango.web.dwr.beans.BACnetObjectBean,0,0,0,2,2,6
com.serotonin.mango.web.dwr.beans.DataPointBean,408,2,509,3,573,6
com.serotonin.mango.web.dwr.longPoll.LongPollData,1,3,523,1,1,6
