Chidamber-Kemerer metrics,Fri, 28 Feb 2025 12:21:51 GMT-06:00
Class,CBO,DIT,LCOM,NOC,RFC,WMC
DojoFileStorageProvider,0,1,3,0,20,6
br.org.scadabr.rt.dataSource.dnp3.Dnp3DataSource,15,3,1,2,54,12
br.org.scadabr.rt.dataSource.dnp3.Dnp3IpDataSource,2,4,1,0,10,2
br.org.scadabr.rt.dataSource.dnp3.Dnp3PointLocatorRT,2,2,1,0,4,3
br.org.scadabr.rt.dataSource.dnp3.Dnp3SerialDataSource,2,4,1,0,10,2
br.org.scadabr.rt.dataSource.opc.OPCDataSourceRT,10,3,1,0,52,9
br.org.scadabr.rt.dataSource.opc.OPCPointLocatorRT,2,2,1,0,4,3
br.org.scadabr.vo.dataSource.dnp3.Dnp3DataSourceVO,13,2,4,2,49,40
br.org.scadabr.vo.dataSource.dnp3.Dnp3IpDataSourceVO,5,3,6,0,24,16
br.org.scadabr.vo.dataSource.dnp3.Dnp3PointLocatorVO,7,2,15,0,36,32
br.org.scadabr.vo.dataSource.dnp3.Dnp3SerialDataSourceVO,5,3,6,0,24,16
br.org.scadabr.vo.dataSource.opc.OPCDataSourceVO,12,2,7,0,47,34
br.org.scadabr.vo.dataSource.opc.OPCPointLocatorVO,9,2,4,0,33,18
com.serotonin.mango.Common,194,1,13,0,122,87
com.serotonin.mango.Common.ContextKeys,n/a,n/a,n/a,n/a,0,n/a
com.serotonin.mango.Common.GroveServlets,n/a,n/a,n/a,n/a,0,n/a
com.serotonin.mango.Common.TimePeriods,n/a,n/a,n/a,n/a,0,n/a
com.serotonin.mango.DataTypes,105,1,3,0,7,10
com.serotonin.mango.ImageSaveException,2,4,0,0,2,1
com.serotonin.mango.MangoContextListener,32,1,1,0,82,28
com.serotonin.mango.db.BasePooledAccess,4,2,2,2,46,12
com.serotonin.mango.db.DBConvert,1,1,1,0,30,13
com.serotonin.mango.db.DatabaseAccess,27,1,8,2,57,13
com.serotonin.mango.db.DatabaseAccess.DatabaseType,14,n/a,3,n/a,3,3
com.serotonin.mango.db.DatabaseAccessUtils,1,1,1,0,1,1
com.serotonin.mango.db.DerbyAccess,5,2,5,0,52,30
com.serotonin.mango.db.DerbyAccess.IdentityStart,1,1,0,0,0,0
com.serotonin.mango.db.MSSQLAccess,2,3,5,0,13,11
com.serotonin.mango.db.MySQLAccess,3,3,7,0,23,14
com.serotonin.mango.db.dao.BaseDao,33,2,3,16,16,10
com.serotonin.mango.db.dao.CompoundEventDetectorDao,15,3,3,0,31,12
