Dependency metrics (2),Fri, 28 Feb 2025 10:30:37 GMT-06:00
Class,CBO,Cyclic,Dcy,Dcy*,Dpt,Dpt*,PDcy,PDpt
DojoFileStorageProvider,0,0,0,0,0,0,0,0
br.org.scadabr.rt.dataSource.dnp3.Dnp3DataSource,15,408,13,509,3,573,7,2
br.org.scadabr.rt.dataSource.dnp3.Dnp3IpDataSource,2,408,2,509,1,573,2,1
br.org.scadabr.rt.dataSource.dnp3.Dnp3PointLocatorRT,2,408,2,509,1,573,2,1
br.org.scadabr.rt.dataSource.dnp3.Dnp3SerialDataSource,2,408,2,509,1,573,2,1
br.org.scadabr.rt.dataSource.opc.OPCDataSourceRT,10,408,10,509,1,573,6,1
br.org.scadabr.rt.dataSource.opc.OPCPointLocatorRT,2,408,2,509,1,573,2,1
br.org.scadabr.vo.dataSource.dnp3.Dnp3DataSourceVO,13,408,10,509,4,573,7,3
br.org.scadabr.vo.dataSource.dnp3.Dnp3IpDataSourceVO,5,408,4,509,3,573,4,3
br.org.scadabr.vo.dataSource.dnp3.Dnp3PointLocatorVO,7,408,4,509,4,573,4,3
br.org.scadabr.vo.dataSource.dnp3.Dnp3SerialDataSourceVO,5,408,4,509,3,573,4,3
br.org.scadabr.vo.dataSource.opc.OPCDataSourceVO,12,408,11,509,3,573,8,3
br.org.scadabr.vo.dataSource.opc.OPCPointLocatorVO,9,408,6,509,4,573,6,3
com.serotonin.mango.Common,194,408,10,509,188,573,7,77
com.serotonin.mango.DataTypes,105,408,2,509,104,573,2,57
com.serotonin.mango.ImageSaveException,2,0,0,0,2,574,0,2
com.serotonin.mango.MangoContextListener,32,0,32,546,0,0,16,0
com.serotonin.mango.db.BasePooledAccess,4,408,2,509,2,573,2,1
com.serotonin.mango.db.DBConvert,1,408,1,509,1,573,1,1
com.serotonin.mango.db.DatabaseAccess,27,408,10,509,21,573,7,7
com.serotonin.mango.db.DatabaseAccess.DatabaseType,14,408,4,509,14,573,1,3
com.serotonin.mango.db.DatabaseAccessUtils,1,0,0,0,1,574,0,1
com.serotonin.mango.db.DerbyAccess,5,408,5,509,1,573,3,1
com.serotonin.mango.db.DerbyAccess.IdentityStart,1,0,0,0,1,574,0,1
com.serotonin.mango.db.MSSQLAccess,2,408,2,509,1,573,1,1
com.serotonin.mango.db.MySQLAccess,3,408,3,509,1,573,2,1
com.serotonin.mango.db.dao.BaseDao,33,408,3,509,30,573,3,2
com.serotonin.mango.db.dao.CompoundEventDetectorDao,15,408,7,509,9,573,4,6
com.serotonin.mango.db.dao.CompoundEventDetectorDao.CompoundEventDetectorRowMapper,3,408,2,509,1,573,2,1
com.serotonin.mango.db.dao.DataPointDao,74,408,22,509,57,573,11,26
com.serotonin.mango.db.dao.DataPointDao.DataPointRowMapper,4,408,3,509,1,573,3,1
com.serotonin.mango.db.dao.DataPointDao.EventDetectorRowMapper,4,408,3,509,1,573,3,1
com.serotonin.mango.db.dao.DataSourceDao,29,408,14,509,17,573,7,12
com.serotonin.mango.db.dao.DataSourceDao.DataSourceNameComparator,2,408,1,509,1,573,1,1
com.serotonin.mango.db.dao.DataSourceDao.DataSourceRowMapper,2,408,1,509,1,573,1,1
com.serotonin.mango.db.dao.EventDao,36,408,24,509,17,573,7,8
com.serotonin.mango.db.dao.EventDao.EventHandlerRowMapper,2,408,1,509,1,573,1,1
com.serotonin.mango.db.dao.EventDao.EventInstanceRowMapper,6,408,4,509,3,573,3,1
com.serotonin.mango.db.dao.EventDao.PendingEventCacheEntry,2,408,2,509,1,573,2,1
com.serotonin.mango.db.dao.EventDao.UserEventInstanceRowMapper,4,408,3,509,1,573,2,1
com.serotonin.mango.db.dao.EventDao.UserPendingEventRetriever,3,408,3,509,1,573,2,1
com.serotonin.mango.db.dao.MailingListDao,20,408,10,509,11,573,4,6
com.serotonin.mango.db.dao.MailingListDao.EmailRecipientRowMapper,5,408,4,509,1,573,1,1
com.serotonin.mango.db.dao.MailingListDao.MailingListRowMapper,2,408,1,509,1,573,1,1
com.serotonin.mango.db.dao.MailingListDao.MailingListScheduleInactiveMapper,1,0,0,0,1,574,0,1
com.serotonin.mango.db.dao.MaintenanceEventDao,14,408,7,509,8,573,4,5
